Trial,S0_A1,S0_A2,PRw1,PRw2,PRw3,PRw4,Rw1,Rw2,Rw3,Rw4
67,1,0,0.5033810356788176,0.7463468972251893,0.5068693947308263,0.498750184707919,1.0,1.0,1.0,1.0
68,0,0,0.4849275021791909,0.7202138037465009,0.5125550911675993,0.4823788878945266,0.0,1.0,1.0,0.0
69,0,0,0.5292338557096844,0.7036652641316108,0.5407411731315513,0.4751055360772126,1.0,1.0,1.0,0.0
70,0,1,0.5147978427129292,0.6992112944916923,0.5937750242773941,0.4731682045840922,0.0,1.0,1.0,0.0
71,1,1,0.5125704766970868,0.7343546226553966,0.5720420372078673,0.48598078406656,0.0,1.0,1.0,1.0
72,1,1,0.4991060344659895,0.7244266728123475,0.5618463258778065,0.5261589206679638,0.0,1.0,1.0,1.0
73,0,1,0.4759621340897528,0.7204579363519642,0.5361122234661834,0.571227642085552,0.0,0.0,1.0,1.0
74,0,1,0.4941642102698036,0.72671615145772,0.4994206824862406,0.5984814443232518,1.0,1.0,0.0,1.0
75,0,1,0.5352833946220442,0.6806876434132572,0.4991804766882098,0.5917557767590916,1.0,1.0,0.0,1.0
76,0,1,0.5315478497582058,0.6608739742296481,0.4782168170250109,0.5484498368136529,0.0,1.0,0.0,0.0
77,0,0,0.47006769953177,0.6787448976817062,0.4940799061684975,0.5275277176420347,0.0,0.0,1.0,0.0
78,1,1,0.44509643784378106,0.6472775768115012,0.5289219190140995,0.5030246228779794,0.0,1.0,0.0,0.0
79,1,1,0.4752775064955045,0.6774853145956817,0.5314202236781234,0.4633991491927947,0.0,1.0,1.0,0.0
80,0,0,0.4914615709286496,0.6603706424338837,0.5188705564794132,0.42664929067299534,1.0,1.0,1.0,1.0
81,0,1,0.4990304788692087,0.6320739371548139,0.5298898059446769,0.4760430061874618,0.0,1.0,1.0,0.0
82,0,0,0.49479193274718003,0.6362432381125337,0.4874535601031753,0.4989059425664168,0.0,1.0,0.0,1.0
83,0,1,0.5538281502342065,0.6544345393070251,0.485123440710011,0.5124262051651856,1.0,1.0,1.0,0.0
84,0,1,0.5339849274483632,0.6420719004790895,0.4744283173104256,0.5185180059161614,0.0,0.0,0.0,1.0
85,0,1,0.5386810101189498,0.6469609723401325,0.43677051178587095,0.5235019493570425,0.0,1.0,0.0,1.0
86,1,0,0.538514555600345,0.6671295826248342,0.4245133556248188,0.5387322694567838,1.0,1.0,0.0,1.0
87,1,1,0.5202089524739769,0.6618648980093016,0.4259437174882018,0.5168540112704237,1.0,1.0,1.0,1.0
88,1,1,0.4974582051387454,0.6521161789386244,0.39192994305785744,0.506550393827908,0.0,1.0,0.0,1.0
89,0,1,0.4817674497899148,0.6568339339875147,0.38428046227847773,0.4834302961343721,1.0,1.0,0.0,0.0
90,0,1,0.4807433383220303,0.6590712467777342,0.4296492222499663,0.4375113995012495,0.0,0.0,1.0,1.0
91,0,1,0.4895997807830385,0.6973032187532652,0.40677823321600426,0.3986151907686752,1.0,1.0,0.0,0.0
92,0,1,0.4864237513687033,0.6931478107666407,0.3781515873462379,0.4143804313136589,1.0,1.0,0.0,0.0
93,0,0,0.4272448808889479,0.7077941565906918,0.3806633375233191,0.4044384086889373,0.0,1.0,0.0,1.0
94,0,0,0.378495402751733,0.7384892125061899,0.3855578432530953,0.3975973087597212,1.0,1.0,0.0,0.0
95,1,1,0.35000262927707626,0.7085812474490616,0.3623204552716463,0.386614838062389,1.0,1.0,0.0,1.0
96,0,1,0.3453372144772897,0.6700735904376212,0.3883763779714228,0.3660275989705024,1.0,1.0,0.0,1.0
97,0,1,0.3850537539260172,0.6553998904758229,0.4339371087849341,0.4002491474281569,0.0,1.0,1.0,0.0
98,0,0,0.4253404753192753,0.6862084816093346,0.4149644333979541,0.3896919914710261,1.0,0.0,1.0,0.0
99,0,0,0.4319866197612731,0.7186722199322145,0.3726910902287779,0.4102584711908873,1.0,1.0,0.0,0.0
100,0,1,0.4283285296320857,0.69263344956833,0.4262063277584887,0.4200061701436988,1.0,0.0,1.0,0.0
101,0,1,0.4076839411907525,0.6905535474128508,0.4185302391492161,0.4432029779176226,1.0,0.0,1.0,1.0
102,0,1,0.4257727896070856,0.7016134997249718,0.4276746454289425,0.4515270846652506,0.0,0.0,1.0,0.0
103,1,1,0.4072016712574044,0.7039422273708095,0.40000784026651737,0.4089133511242773,0.0,1.0,0.0,0.0
104,0,0,0.4032670757409297,0.6668463240064817,0.42888226600050106,0.4100037713017619,1.0,0.0,0.0,0.0
105,1,0,0.4152657417054337,0.6645381251842115,0.4059966134898592,0.3911588511564303,1.0,1.0,0.0,0.0
106,0,1,0.4149473295216243,0.6565834572051298,0.4134248118089551,0.4188643758849069,1.0,1.0,1.0,0.0
107,0,1,0.4092094338052831,0.684240990059489,0.4288652095855307,0.4034256303464509,0.0,0.0,1.0,0.0
108,0,1,0.4306124970821127,0.6326546550976042,0.3988186901163385,0.3888345977239935,1.0,1.0,0.0,0.0
109,0,0,0.4461845068528565,0.6417652393851431,0.408302631538875,0.4270831206307244,0.0,0.0,0.0,0.0
110,0,1,0.4866946622694247,0.6369684739779201,0.4207592878591753,0.40338194253443577,0.0,0.0,0.0,0.0
111,0,1,0.5419520137433009,0.6242789680420543,0.40435145048856336,0.37047427833866403,0.0,1.0,0.0,1.0
112,0,1,0.5242738116389177,0.5872348316484013,0.3976732323615045,0.3684512252328635,1.0,0.0,1.0,0.0
113,1,1,0.4926432631335987,0.5948481634413423,0.3638832907919548,0.3539003026377702,1.0,0.0,1.0,0.0
114,0,1,0.4961330653548763,0.5873504495403883,0.3512938166608496,0.3442819775454405,0.0,0.0,1.0,0.0
115,0,0,0.5135004544856796,0.5939597898723934,0.3959043295536802,0.3670967495923688,0.0,0.0,0.0,0.0
116,0,1,0.5146503449173506,0.5541337462327719,0.3765427907272836,0.3520672834236728,0.0,0.0,0.0,1.0
117,0,0,0.5285891211888051,0.5443606589576978,0.3669741054311845,0.30686562096774644,0.0,1.0,1.0,0.0
118,0,1,0.5460442266569342,0.5872625986064589,0.35736303387444723,0.2777226924843673,1.0,1.0,0.0,1.0
119,0,0,0.5617259035648646,0.6237485157855539,0.32268657675014817,0.3171629487840128,1.0,0.0,1.0,0.0
120,0,0,0.5384703557522318,0.5912628089359082,0.35626735250861274,0.3275254585052142,1.0,1.0,1.0,0.0
121,1,1,0.5468487062939452,0.5780220454947677,0.36356736550607344,0.3384478817692128,1.0,1.0,0.0,0.0
122,1,1,0.5537276202802686,0.5691572779533385,0.35148144752865085,0.3320677541816761,0.0,1.0,0.0,0.0
123,1,1,0.5454901783258428,0.5886261511352698,0.3423574021299329,0.37481301154915797,0.0,1.0,1.0,1.0
124,0,1,0.5883773801219606,0.5633610106340923,0.393763512748664,0.39246804951485786,0.0,1.0,1.0,0.0
125,1,1,0.5747036341659966,0.5585907488985281,0.3968303725491679,0.3687395284281498,1.0,1.0,0.0,1.0
