"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","url","response","question_order","view_history","success","timeout","failed_images","failed_audio","failed_video","stimulus","block","trial_number","jar","bead","previous_bead","choice","correct","highH_score","lowH_score","state","rewarded","state1_action","state2_visited","state1_key","state2_key","state1_rt","state2_rt","two_arm_score_block1","block_num","seq_file","trial_seq_info","two_arm_score_block2","two_arm_score_total","total_bonus"
"html-keyboard-response","3167","4388968","0.0-7.0-10.120-0.120-0.120","5c1bc0ab84ff14000184c2ce","63690f60c96a0a9a64b48fbc","63692122e86f66446f93f897","337","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 65</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3168","4389484","0.0-7.0-10.120-0.120-1.120-0.120","5c1bc0ab84ff14000184c2ce","63690f60c96a0a9a64b48fbc","63692122e86f66446f93f897","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 65</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3169","4389959","0.0-7.0-10.120-0.120-1.120-1.120","5c1bc0ab84ff14000184c2ce","63690f60c96a0a9a64b48fbc","63692122e86f66446f93f897","474","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 65</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3170","4390465","0.0-7.0-10.120-0.120-1.120-2.120-0.120","5c1bc0ab84ff14000184c2ce","63690f60c96a0a9a64b48fbc","63692122e86f66446f93f897","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 65</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3171","4391471","0.0-7.0-10.120-0.120-1.120-2.120-1.120","5c1bc0ab84ff14000184c2ce","63690f60c96a0a9a64b48fbc","63692122e86f66446f93f897","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/treasure.png')""></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 66</p>","two_arm_exp","119","","","","2","","","","","1","1","1","j","f","337","474","66","1","./tasks/two-arm-new/stimuli/seq24.json","{""Trial"":""119"",""S0_A1"":""0"",""S0_A2"":""0"",""PRw1"":""0.3185700219039877"",""PRw2"":""0.5956126021657986"",""PRw3"":""0.7208648215876102"",""PRw4"":""0.4048684327691652"",""Rw1"":""1.0"",""Rw2"":""1.0"",""Rw3"":""1.0"",""Rw4"":""0.0""}","","",""
"html-keyboard-response","3172","4391887","0.0-7.0-10.121-0.121-0.121","5c1bc0ab84ff14000184c2ce","63690f60c96a0a9a64b48fbc","63692122e86f66446f93f897","414","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 66</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3173","4392403","0.0-7.0-10.121-0.121-1.121-0.121","5c1bc0ab84ff14000184c2ce","63690f60c96a0a9a64b48fbc","63692122e86f66446f93f897","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 66</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3174","4392848","0.0-7.0-10.121-0.121-1.121-1.121","5c1bc0ab84ff14000184c2ce","63690f60c96a0a9a64b48fbc","63692122e86f66446f93f897","445","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div></div><p>Score: 66</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3175","4393354","0.0-7.0-10.121-0.121-1.121-2.121-0.121","5c1bc0ab84ff14000184c2ce","63690f60c96a0a9a64b48fbc","63692122e86f66446f93f897","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div></div><p>Score: 66</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3176","4394364","0.0-7.0-10.121-0.121-1.121-2.121-1.121","5c1bc0ab84ff14000184c2ce","63690f60c96a0a9a64b48fbc","63692122e86f66446f93f897","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/treasure.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div></div><p>Score: 67</p>","two_arm_exp","120","","","","3","","","","","1","2","2","f","j","414","445","67","1","./tasks/two-arm-new/stimuli/seq24.json","{""Trial"":""120"",""S0_A1"":""0"",""S0_A2"":""1"",""PRw1"":""0.30049441566325524"",""PRw2"":""0.6164245382056064"",""PRw3"":""0.7039356866203267"",""PRw4"":""0.4255052389075917"",""Rw1"":""0.0"",""Rw2"":""0.0"",""Rw3"":""1.0"",""Rw4"":""1.0""}","","",""
"html-keyboard-response","3177","4394798","0.0-7.0-10.122-0.122-0.122","5c1bc0ab84ff14000184c2ce","63690f60c96a0a9a64b48fbc","63692122e86f66446f93f897","433","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 67</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3178","4395313","0.0-7.0-10.122-0.122-1.122-0.122","5c1bc0ab84ff14000184c2ce","63690f60c96a0a9a64b48fbc","63692122e86f66446f93f897","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 67</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3179","4395878","0.0-7.0-10.122-0.122-1.122-1.122","5c1bc0ab84ff14000184c2ce","63690f60c96a0a9a64b48fbc","63692122e86f66446f93f897","564","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div></div><p>Score: 67</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3180","4396383","0.0-7.0-10.122-0.122-1.122-2.122-0.122","5c1bc0ab84ff14000184c2ce","63690f60c96a0a9a64b48fbc","63692122e86f66446f93f897","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div></div><p>Score: 67</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3181","4397391","0.0-7.0-10.122-0.122-1.122-2.122-1.122","5c1bc0ab84ff14000184c2ce","63690f60c96a0a9a64b48fbc","63692122e86f66446f93f897","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2_sad.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div></div><p>Score: 67</p>","two_arm_exp","121","","","","4","","","","","0","2","2","f","f","433","564","67","1","./tasks/two-arm-new/stimuli/seq24.json","{""Trial"":""121"",""S0_A1"":""1"",""S0_A2"":""1"",""PRw1"":""0.26003007708246495"",""PRw2"":""0.5714534461791284"",""PRw3"":""0.7253584772579308"",""PRw4"":""0.4189944677847482"",""Rw1"":""0.0"",""Rw2"":""1.0"",""Rw3"":""1.0"",""Rw4"":""0.0""}","","",""
"html-keyboard-response","3182","4398079","0.0-7.0-10.123-0.123-0.123","5c1bc0ab84ff14000184c2ce","63690f60c96a0a9a64b48fbc","63692122e86f66446f93f897","686","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 67</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3183","4398586","0.0-7.0-10.123-0.123-1.123-0.123","5c1bc0ab84ff14000184c2ce","63690f60c96a0a9a64b48fbc","63692122e86f66446f93f897","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 67</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3184","4399069","0.0-7.0-10.123-0.123-1.123-1.123","5c1bc0ab84ff14000184c2ce","63690f60c96a0a9a64b48fbc","63692122e86f66446f93f897","483","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div></div><p>Score: 67</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3185","4399582","0.0-7.0-10.123-0.123-1.123-2.123-0.123","5c1bc0ab84ff14000184c2ce","63690f60c96a0a9a64b48fbc","63692122e86f66446f93f897","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div></div><p>Score: 67</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3186","4400589","0.0-7.0-10.123-0.123-1.123-2.123-1.123","5c1bc0ab84ff14000184c2ce","63690f60c96a0a9a64b48fbc","63692122e86f66446f93f897","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/treasure.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div></div><p>Score: 68</p>","two_arm_exp","122","","","","3","","","","","1","2","2","j","j","686","483","68","1","./tasks/two-arm-new/stimuli/seq24.json","{""Trial"":""122"",""S0_A1"":""0"",""S0_A2"":""1"",""PRw1"":""0.2601127524398536"",""PRw2"":""0.5470973204493556"",""PRw3"":""0.747072391111663"",""PRw4"":""0.4661673430401394"",""Rw1"":""0.0"",""Rw2"":""1.0"",""Rw3"":""1.0"",""Rw4"":""0.0""}","","",""
"html-keyboard-response","3187","4401099","0.0-7.0-10.124-0.124-0.124","5c1bc0ab84ff14000184c2ce","63690f60c96a0a9a64b48fbc","63692122e86f66446f93f897","508","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 68</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3188","4401616","0.0-7.0-10.124-0.124-1.124-0.124","5c1bc0ab84ff14000184c2ce","63690f60c96a0a9a64b48fbc","63692122e86f66446f93f897","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 68</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3189","4402498","0.0-7.0-10.124-0.124-1.124-1.124","5c1bc0ab84ff14000184c2ce","63690f60c96a0a9a64b48fbc","63692122e86f66446f93f897","881","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div></div><p>Score: 68</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3190","4403003","0.0-7.0-10.124-0.124-1.124-2.124-0.124","5c1bc0ab84ff14000184c2ce","63690f60c96a0a9a64b48fbc","63692122e86f66446f93f897","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div></div><p>Score: 68</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3191","4404009","0.0-7.0-10.124-0.124-1.124-2.124-1.124","5c1bc0ab84ff14000184c2ce","63690f60c96a0a9a64b48fbc","63692122e86f66446f93f897","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/treasure.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div></div><p>Score: 69</p>","two_arm_exp","123","","","","4","","","","","1","2","2","f","j","508","881","69","1","./tasks/two-arm-new/stimuli/seq24.json","{""Trial"":""123"",""S0_A1"":""1"",""S0_A2"":""1"",""PRw1"":""0.26785715293812146"",""PRw2"":""0.5834450647817868"",""PRw3"":""0.743921818066573"",""PRw4"":""0.47595303708134573"",""Rw1"":""0.0"",""Rw2"":""1.0"",""Rw3"":""1.0"",""Rw4"":""1.0""}","","",""
"html-keyboard-response","3192","4404469","0.0-7.0-10.125-0.125-0.125","5c1bc0ab84ff14000184c2ce","63690f60c96a0a9a64b48fbc","63692122e86f66446f93f897","459","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 69</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3193","4404971","0.0-7.0-10.125-0.125-1.125-0.125","5c1bc0ab84ff14000184c2ce","63690f60c96a0a9a64b48fbc","63692122e86f66446f93f897","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 69</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3194","4405630","0.0-7.0-10.125-0.125-1.125-1.125","5c1bc0ab84ff14000184c2ce","63690f60c96a0a9a64b48fbc","63692122e86f66446f93f897","659","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div></div><p>Score: 69</p>","","","","","","","","","","","","","","","","","","","","","","","",""
