"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","url","response","question_order","view_history","success","timeout","failed_images","failed_audio","failed_video","stimulus","block","trial_number","jar","bead","previous_bead","choice","correct","lowH_score","highH_score","state","rewarded","state1_action","state2_visited","state1_key","state2_key","state1_rt","state2_rt","block_num","seq_file","trial_seq_info","two_arm_score_block1","two_arm_score_block2","two_arm_score_total","total_bonus"
"html-keyboard-response","3700","5295340","0.0-7.0-12.100-0.100-1.100-2.100-1.100","5f6056e9a41e0d14d4c19f4c","63690f60c96a0a9a64b48fbc","63691d893b806c079eef62dd","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/yellow_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_1_sad.png')""></div></div><p>Score: 54</p>","two_arm_exp","101","","","","3","","","","","0","1","2","j","j","674","525","2","./tasks/two-arm-new/stimuli/seq24.json","{""Trial"":""101"",""S0_A1"":""1"",""S0_A2"":""0"",""PRw1"":""0.29055374860968863"",""PRw2"":""0.4593675866838076"",""PRw3"":""0.6036428660944444"",""PRw4"":""0.49761489362509"",""Rw1"":""1.0"",""Rw2"":""1.0"",""Rw3"":""0.0"",""Rw4"":""0.0""}","","54","",""
"html-keyboard-response","3701","5295994","0.0-7.0-12.101-0.101-0.101","5f6056e9a41e0d14d4c19f4c","63690f60c96a0a9a64b48fbc","63691d893b806c079eef62dd","652","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 54</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3702","5296507","0.0-7.0-12.101-0.101-1.101-0.101","5f6056e9a41e0d14d4c19f4c","63690f60c96a0a9a64b48fbc","63691d893b806c079eef62dd","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 54</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3703","5297121","0.0-7.0-12.101-0.101-1.101-1.101","5f6056e9a41e0d14d4c19f4c","63690f60c96a0a9a64b48fbc","63691d893b806c079eef62dd","614","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div></div><p>Score: 54</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3704","5297628","0.0-7.0-12.101-0.101-1.101-2.101-0.101","5f6056e9a41e0d14d4c19f4c","63690f60c96a0a9a64b48fbc","63691d893b806c079eef62dd","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div></div><p>Score: 54</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3705","5298640","0.0-7.0-12.101-0.101-1.101-2.101-1.101","5f6056e9a41e0d14d4c19f4c","63690f60c96a0a9a64b48fbc","63691d893b806c079eef62dd","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2_sad.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div></div><p>Score: 54</p>","two_arm_exp","102","","","","2","","","","","0","1","1","j","f","652","614","2","./tasks/two-arm-new/stimuli/seq24.json","{""Trial"":""102"",""S0_A1"":""0"",""S0_A2"":""1"",""PRw1"":""0.27015893260352397"",""PRw2"":""0.48536713181369123"",""PRw3"":""0.5887510490072145"",""PRw4"":""0.5231688264116259"",""Rw1"":""0.0"",""Rw2"":""0.0"",""Rw3"":""1.0"",""Rw4"":""1.0""}","","54","",""
"html-keyboard-response","3706","5299113","0.0-7.0-12.102-0.102-0.102","5f6056e9a41e0d14d4c19f4c","63690f60c96a0a9a64b48fbc","63691d893b806c079eef62dd","472","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 54</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3707","5299621","0.0-7.0-12.102-0.102-1.102-0.102","5f6056e9a41e0d14d4c19f4c","63690f60c96a0a9a64b48fbc","63691d893b806c079eef62dd","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 54</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3708","5300345","0.0-7.0-12.102-0.102-1.102-1.102","5f6056e9a41e0d14d4c19f4c","63690f60c96a0a9a64b48fbc","63691d893b806c079eef62dd","724","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/yellow_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_1.png')""></div></div><p>Score: 54</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3709","5300851","0.0-7.0-12.102-0.102-1.102-2.102-0.102","5f6056e9a41e0d14d4c19f4c","63690f60c96a0a9a64b48fbc","63691d893b806c079eef62dd","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/yellow_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_1.png')""></div></div><p>Score: 54</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3710","5301864","0.0-7.0-12.102-0.102-1.102-2.102-1.102","5f6056e9a41e0d14d4c19f4c","63690f60c96a0a9a64b48fbc","63691d893b806c079eef62dd","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/yellow_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_2_sad.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_1.png')""></div></div><p>Score: 54</p>","two_arm_exp","103","","","","4","","","","","0","2","2","f","f","472","724","2","./tasks/two-arm-new/stimuli/seq24.json","{""Trial"":""103"",""S0_A1"":""0"",""S0_A2"":""1"",""PRw1"":""0.2591141100273576"",""PRw2"":""0.4742168278676415"",""PRw3"":""0.5890694563485726"",""PRw4"":""0.5525039822246467"",""Rw1"":""1.0"",""Rw2"":""1.0"",""Rw3"":""1.0"",""Rw4"":""0.0""}","","54","",""
"html-keyboard-response","3711","5302401","0.0-7.0-12.103-0.103-0.103","5f6056e9a41e0d14d4c19f4c","63690f60c96a0a9a64b48fbc","63691d893b806c079eef62dd","537","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 54</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3712","5302907","0.0-7.0-12.103-0.103-1.103-0.103","5f6056e9a41e0d14d4c19f4c","63690f60c96a0a9a64b48fbc","63691d893b806c079eef62dd","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 54</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3713","5303497","0.0-7.0-12.103-0.103-1.103-1.103","5f6056e9a41e0d14d4c19f4c","63690f60c96a0a9a64b48fbc","63691d893b806c079eef62dd","590","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div></div><p>Score: 54</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3714","5304011","0.0-7.0-12.103-0.103-1.103-2.103-0.103","5f6056e9a41e0d14d4c19f4c","63690f60c96a0a9a64b48fbc","63691d893b806c079eef62dd","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div></div><p>Score: 54</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3715","5305022","0.0-7.0-12.103-0.103-1.103-2.103-1.103","5f6056e9a41e0d14d4c19f4c","63690f60c96a0a9a64b48fbc","63691d893b806c079eef62dd","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1_sad.png')""></div></div><p>Score: 54</p>","two_arm_exp","104","","","","1","","","","","0","1","1","f","j","537","590","2","./tasks/two-arm-new/stimuli/seq24.json","{""Trial"":""104"",""S0_A1"":""0"",""S0_A2"":""1"",""PRw1"":""0.26305204183561604"",""PRw2"":""0.46292953157738387"",""PRw3"":""0.6101421925918801"",""PRw4"":""0.5404633640132525"",""Rw1"":""0.0"",""Rw2"":""1.0"",""Rw3"":""1.0"",""Rw4"":""0.0""}","","54","",""
"html-keyboard-response","3716","5306361","0.0-7.0-12.104-0.104-0.104","5f6056e9a41e0d14d4c19f4c","63690f60c96a0a9a64b48fbc","63691d893b806c079eef62dd","1338","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 54</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3717","5306875","0.0-7.0-12.104-0.104-1.104-0.104","5f6056e9a41e0d14d4c19f4c","63690f60c96a0a9a64b48fbc","63691d893b806c079eef62dd","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 54</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3718","5307225","0.0-7.0-12.104-0.104-1.104-1.104","5f6056e9a41e0d14d4c19f4c","63690f60c96a0a9a64b48fbc","63691d893b806c079eef62dd","349","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div></div><p>Score: 54</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3719","5307729","0.0-7.0-12.104-0.104-1.104-2.104-0.104","5f6056e9a41e0d14d4c19f4c","63690f60c96a0a9a64b48fbc","63691d893b806c079eef62dd","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div></div><p>Score: 54</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3720","5308741","0.0-7.0-12.104-0.104-1.104-2.104-1.104","5f6056e9a41e0d14d4c19f4c","63690f60c96a0a9a64b48fbc","63691d893b806c079eef62dd","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/treasure.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div></div><p>Score: 55</p>","two_arm_exp","105","","","","2","","","","","1","1","1","j","j","1338","349","2","./tasks/two-arm-new/stimuli/seq24.json","{""Trial"":""105"",""S0_A1"":""0"",""S0_A2"":""1"",""PRw1"":""0.263362929102226"",""PRw2"":""0.4179532052800949"",""PRw3"":""0.5981337142774622"",""PRw4"":""0.535184868050053"",""Rw1"":""0.0"",""Rw2"":""1.0"",""Rw3"":""1.0"",""Rw4"":""1.0""}","","55","",""
"html-keyboard-response","3721","5309329","0.0-7.0-12.105-0.105-0.105","5f6056e9a41e0d14d4c19f4c","63690f60c96a0a9a64b48fbc","63691d893b806c079eef62dd","587","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 55</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3722","5309831","0.0-7.0-12.105-0.105-1.105-0.105","5f6056e9a41e0d14d4c19f4c","63690f60c96a0a9a64b48fbc","63691d893b806c079eef62dd","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 55</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3723","5310361","0.0-7.0-12.105-0.105-1.105-1.105","5f6056e9a41e0d14d4c19f4c","63690f60c96a0a9a64b48fbc","63691d893b806c079eef62dd","530","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/yellow_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_2.png')""></div></div><p>Score: 55</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3724","5310875","0.0-7.0-12.105-0.105-1.105-2.105-0.105","5f6056e9a41e0d14d4c19f4c","63690f60c96a0a9a64b48fbc","63691d893b806c079eef62dd","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/yellow_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_2.png')""></div></div><p>Score: 55</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3725","5311886","0.0-7.0-12.105-0.105-1.105-2.105-1.105","5f6056e9a41e0d14d4c19f4c","63690f60c96a0a9a64b48fbc","63691d893b806c079eef62dd","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/yellow_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_2_sad.png')""></div></div><p>Score: 55</p>","two_arm_exp","106","","","","4","","","","","0","1","2","j","j","587","530","2","./tasks/two-arm-new/stimuli/seq24.json","{""Trial"":""106"",""S0_A1"":""1"",""S0_A2"":""0"",""PRw1"":""0.2889973499644975"",""PRw2"":""0.4444641230616995"",""PRw3"":""0.5659329001625113"",""PRw4"":""0.48808875637214877"",""Rw1"":""0.0"",""Rw2"":""1.0"",""Rw3"":""1.0"",""Rw4"":""0.0""}","","55","",""
"html-keyboard-response","3726","5312417","0.0-7.0-12.106-0.106-0.106","5f6056e9a41e0d14d4c19f4c","63690f60c96a0a9a64b48fbc","63691d893b806c079eef62dd","530","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 55</p>","","","","","","","","","","","","","","","","","","","","","","","",""
