"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","url","response","question_order","view_history","success","timeout","failed_images","failed_audio","failed_video","stimulus","block","trial_number","jar","bead","previous_bead","choice","correct","lowH_score","highH_score","state","rewarded","state1_action","state2_visited","state1_key","state2_key","state1_rt","state2_rt","block_num","seq_file","trial_seq_info","two_arm_score_block1","two_arm_score_block2","two_arm_score_total","total_bonus"
"html-keyboard-response","2869","2153821","0.0-7.0-10.59-0.59-1.59-2.59-0.59","5d45c2d1da9cb60015aa4312","63690f60c96a0a9a64b48fbd","63691e56cdcd807a533d595e","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div></div><p>Score: 31</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2870","2154828","0.0-7.0-10.59-0.59-1.59-2.59-1.59","5d45c2d1da9cb60015aa4312","63690f60c96a0a9a64b48fbd","63691e56cdcd807a533d595e","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/treasure.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div></div><p>Score: 32</p>","two_arm_exp","60","","","","4","","","","","1","1","2","j","j","463","569","1","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""60"",""S0_A1"":""1"",""S0_A2"":""0"",""PRw1"":""0.45904882497459776"",""PRw2"":""0.7112443629340992"",""PRw3"":""0.6516996455440631"",""PRw4"":""0.439623568469667"",""Rw1"":""1.0"",""Rw2"":""1.0"",""Rw3"":""0.0"",""Rw4"":""1.0""}","32","","",""
"html-keyboard-response","2871","2155159","0.0-7.0-10.60-0.60-0.60","5d45c2d1da9cb60015aa4312","63690f60c96a0a9a64b48fbd","63691e56cdcd807a533d595e","326","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 32</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2872","2155668","0.0-7.0-10.60-0.60-1.60-0.60","5d45c2d1da9cb60015aa4312","63690f60c96a0a9a64b48fbd","63691e56cdcd807a533d595e","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 32</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2873","2156262","0.0-7.0-10.60-0.60-1.60-1.60","5d45c2d1da9cb60015aa4312","63690f60c96a0a9a64b48fbd","63691e56cdcd807a533d595e","592","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div></div><p>Score: 32</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2874","2156765","0.0-7.0-10.60-0.60-1.60-2.60-0.60","5d45c2d1da9cb60015aa4312","63690f60c96a0a9a64b48fbd","63691e56cdcd807a533d595e","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div></div><p>Score: 32</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2875","2157773","0.0-7.0-10.60-0.60-1.60-2.60-1.60","5d45c2d1da9cb60015aa4312","63690f60c96a0a9a64b48fbd","63691e56cdcd807a533d595e","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/treasure.png')""></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div></div><p>Score: 33</p>","two_arm_exp","61","","","","3","","","","","1","2","2","f","f","326","592","1","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""61"",""S0_A1"":""0"",""S0_A2"":""1"",""PRw1"":""0.4133125866161269"",""PRw2"":""0.7105256539951289"",""PRw3"":""0.6760873161669163"",""PRw4"":""0.4131635798914815"",""Rw1"":""0.0"",""Rw2"":""1.0"",""Rw3"":""1.0"",""Rw4"":""0.0""}","33","","",""
"html-keyboard-response","2876","2158060","0.0-7.0-10.61-0.61-0.61","5d45c2d1da9cb60015aa4312","63690f60c96a0a9a64b48fbd","63691e56cdcd807a533d595e","281","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 33</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2877","2158565","0.0-7.0-10.61-0.61-1.61-0.61","5d45c2d1da9cb60015aa4312","63690f60c96a0a9a64b48fbd","63691e56cdcd807a533d595e","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 33</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2878","2159298","0.0-7.0-10.61-0.61-1.61-1.61","5d45c2d1da9cb60015aa4312","63690f60c96a0a9a64b48fbd","63691e56cdcd807a533d595e","732","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 33</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2879","2159805","0.0-7.0-10.61-0.61-1.61-2.61-0.61","5d45c2d1da9cb60015aa4312","63690f60c96a0a9a64b48fbd","63691e56cdcd807a533d595e","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 33</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2880","2160812","0.0-7.0-10.61-0.61-1.61-2.61-1.61","5d45c2d1da9cb60015aa4312","63690f60c96a0a9a64b48fbd","63691e56cdcd807a533d595e","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1_sad.png')""></div></div><p>Score: 33</p>","two_arm_exp","62","","","","1","","","","","0","2","1","j","j","281","732","1","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""62"",""S0_A1"":""1"",""S0_A2"":""0"",""PRw1"":""0.3882437627472274"",""PRw2"":""0.706516330126166"",""PRw3"":""0.6332971154425305"",""PRw4"":""0.4295963760340698"",""Rw1"":""0.0"",""Rw2"":""1.0"",""Rw3"":""1.0"",""Rw4"":""0.0""}","33","","",""
"html-keyboard-response","2881","2161032","0.0-7.0-10.62-0.62-0.62","5d45c2d1da9cb60015aa4312","63690f60c96a0a9a64b48fbd","63691e56cdcd807a533d595e","214","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 33</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2882","2161541","0.0-7.0-10.62-0.62-1.62-0.62","5d45c2d1da9cb60015aa4312","63690f60c96a0a9a64b48fbd","63691e56cdcd807a533d595e","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 33</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2883","2162134","0.0-7.0-10.62-0.62-1.62-1.62","5d45c2d1da9cb60015aa4312","63690f60c96a0a9a64b48fbd","63691e56cdcd807a533d595e","591","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 33</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2884","2162637","0.0-7.0-10.62-0.62-1.62-2.62-0.62","5d45c2d1da9cb60015aa4312","63690f60c96a0a9a64b48fbd","63691e56cdcd807a533d595e","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 33</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2885","2163645","0.0-7.0-10.62-0.62-1.62-2.62-1.62","5d45c2d1da9cb60015aa4312","63690f60c96a0a9a64b48fbd","63691e56cdcd807a533d595e","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/treasure.png')""></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 34</p>","two_arm_exp","63","","","","2","","","","","1","1","1","f","f","214","591","1","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""63"",""S0_A1"":""0"",""S0_A2"":""1"",""PRw1"":""0.37135411871229357"",""PRw2"":""0.6547454225120388"",""PRw3"":""0.6195397637773397"",""PRw4"":""0.453756267831956"",""Rw1"":""0.0"",""Rw2"":""1.0"",""Rw3"":""1.0"",""Rw4"":""0.0""}","34","","",""
"html-keyboard-response","2886","2163888","0.0-7.0-10.63-0.63-0.63","5d45c2d1da9cb60015aa4312","63690f60c96a0a9a64b48fbd","63691e56cdcd807a533d595e","237","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 34</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2887","2164397","0.0-7.0-10.63-0.63-1.63-0.63","5d45c2d1da9cb60015aa4312","63690f60c96a0a9a64b48fbd","63691e56cdcd807a533d595e","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 34</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2888","2164969","0.0-7.0-10.63-0.63-1.63-1.63","5d45c2d1da9cb60015aa4312","63690f60c96a0a9a64b48fbd","63691e56cdcd807a533d595e","570","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div></div><p>Score: 34</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2889","2165477","0.0-7.0-10.63-0.63-1.63-2.63-0.63","5d45c2d1da9cb60015aa4312","63690f60c96a0a9a64b48fbd","63691e56cdcd807a533d595e","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div></div><p>Score: 34</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2890","2166485","0.0-7.0-10.63-0.63-1.63-2.63-1.63","5d45c2d1da9cb60015aa4312","63690f60c96a0a9a64b48fbd","63691e56cdcd807a533d595e","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/treasure.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div></div><p>Score: 35</p>","two_arm_exp","64","","","","4","","","","","1","1","2","j","j","237","570","1","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""64"",""S0_A1"":""1"",""S0_A2"":""1"",""PRw1"":""0.3780219751809566"",""PRw2"":""0.6703050173397563"",""PRw3"":""0.5653876296151216"",""PRw4"":""0.47291645864821336"",""Rw1"":""0.0"",""Rw2"":""0.0"",""Rw3"":""1.0"",""Rw4"":""1.0""}","35","","",""
"html-keyboard-response","2891","2166544","0.0-7.0-10.64-0.64-0.64","5d45c2d1da9cb60015aa4312","63690f60c96a0a9a64b48fbd","63691e56cdcd807a533d595e","53","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 35</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2892","2167053","0.0-7.0-10.64-0.64-1.64-0.64","5d45c2d1da9cb60015aa4312","63690f60c96a0a9a64b48fbd","63691e56cdcd807a533d595e","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 35</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2893","2167714","0.0-7.0-10.64-0.64-1.64-1.64","5d45c2d1da9cb60015aa4312","63690f60c96a0a9a64b48fbd","63691e56cdcd807a533d595e","658","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div></div><p>Score: 35</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2894","2168221","0.0-7.0-10.64-0.64-1.64-2.64-0.64","5d45c2d1da9cb60015aa4312","63690f60c96a0a9a64b48fbd","63691e56cdcd807a533d595e","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div></div><p>Score: 35</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2895","2169228","0.0-7.0-10.64-0.64-1.64-2.64-1.64","5d45c2d1da9cb60015aa4312","63690f60c96a0a9a64b48fbd","63691e56cdcd807a533d595e","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1_sad.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div></div><p>Score: 35</p>","two_arm_exp","65","","","","1","","","","","0","1","1","f","f","53","658","1","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""65"",""S0_A1"":""0"",""S0_A2"":""0"",""PRw1"":""0.3671315813050842"",""PRw2"":""0.7037027439535146"",""PRw3"":""0.5776887934509968"",""PRw4"":""0.4542801807666273"",""Rw1"":""0.0"",""Rw2"":""0.0"",""Rw3"":""0.0"",""Rw4"":""0.0""}","35","","",""
