"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","url","response","question_order","view_history","success","timeout","failed_images","failed_audio","failed_video","stimulus","block","trial_number","state","choice","rewarded","state1_action","state2_visited","state1_key","state2_key","state1_rt","state2_rt","block_num","seq_file","trial_seq_info","two_arm_score_block1","two_arm_score_block2","two_arm_score_total","jar","bead","previous_bead","correct","highH_score","lowH_score","total_bonus"
"html-keyboard-response","21","120329","0.0-4.0-2.0-1.4","61bb389740db417c1a138cad","63690f60c96a0a9a64b48fbc","6369187508040b8d98094e93","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2_deact.png')""></div></div>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","22","121337","0.0-4.0-2.0-2.4","61bb389740db417c1a138cad","63690f60c96a0a9a64b48fbc","6369187508040b8d98094e93","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/treasure.png')""></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2_deact.png')""></div></div>","","","","","","","","","","","","","","","","","","","","","","","",""
"instructions","23","131233","0.0-4.0-3.0","61bb389740db417c1a138cad","63690f60c96a0a9a64b48fbc","6369187508040b8d98094e93","9896","","","","[{""page_index"":0,""viewing_time"":9896}]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","24","132821","0.0-4.0-4.0-0.0","61bb389740db417c1a138cad","63690f60c96a0a9a64b48fbc","6369187508040b8d98094e93","1587","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/yellow_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_2_deact.png')""></div></div>","bad_alien_practice","0","yellow","1","0","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","25","133330","0.0-4.0-4.0-1.0","61bb389740db417c1a138cad","63690f60c96a0a9a64b48fbc","6369187508040b8d98094e93","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/yellow_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_2_deact.png')""></div></div>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","26","134346","0.0-4.0-4.0-2.0","61bb389740db417c1a138cad","63690f60c96a0a9a64b48fbc","6369187508040b8d98094e93","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/yellow_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_1_sad.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_2_deact.png')""></div></div>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","27","135414","0.0-4.0-4.0-0.1","61bb389740db417c1a138cad","63690f60c96a0a9a64b48fbc","6369187508040b8d98094e93","1067","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/yellow_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_2_deact.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_1.png')""></div></div>","bad_alien_practice","1","yellow","1","1","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","28","135933","0.0-4.0-4.0-1.1","61bb389740db417c1a138cad","63690f60c96a0a9a64b48fbc","6369187508040b8d98094e93","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/yellow_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_2_deact.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_1.png')""></div></div>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","29","136940","0.0-4.0-4.0-2.1","61bb389740db417c1a138cad","63690f60c96a0a9a64b48fbc","6369187508040b8d98094e93","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/yellow_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/treasure.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_2_deact.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_1.png')""></div></div>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","30","137589","0.0-4.0-4.0-0.2","61bb389740db417c1a138cad","63690f60c96a0a9a64b48fbc","6369187508040b8d98094e93","649","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/yellow_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_2_deact.png')""></div></div>","bad_alien_practice","2","yellow","1","0","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","31","138106","0.0-4.0-4.0-1.2","61bb389740db417c1a138cad","63690f60c96a0a9a64b48fbc","6369187508040b8d98094e93","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/yellow_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_2_deact.png')""></div></div>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","32","139114","0.0-4.0-4.0-2.2","61bb389740db417c1a138cad","63690f60c96a0a9a64b48fbc","6369187508040b8d98094e93","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/yellow_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_1_sad.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_2_deact.png')""></div></div>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","33","140734","0.0-4.0-4.0-0.3","61bb389740db417c1a138cad","63690f60c96a0a9a64b48fbc","6369187508040b8d98094e93","1618","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/yellow_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_2_deact.png')""></div></div>","bad_alien_practice","3","yellow","1","0","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","34","141239","0.0-4.0-4.0-1.3","61bb389740db417c1a138cad","63690f60c96a0a9a64b48fbc","6369187508040b8d98094e93","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/yellow_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_2_deact.png')""></div></div>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","35","142255","0.0-4.0-4.0-2.3","61bb389740db417c1a138cad","63690f60c96a0a9a64b48fbc","6369187508040b8d98094e93","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/yellow_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_1_sad.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_2_deact.png')""></div></div>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","36","143040","0.0-4.0-4.0-0.4","61bb389740db417c1a138cad","63690f60c96a0a9a64b48fbc","6369187508040b8d98094e93","784","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/yellow_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_2_deact.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_1.png')""></div></div>","bad_alien_practice","4","yellow","1","0","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","37","143552","0.0-4.0-4.0-1.4","61bb389740db417c1a138cad","63690f60c96a0a9a64b48fbc","6369187508040b8d98094e93","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/yellow_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_2_deact.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_1.png')""></div></div>","","","","","","","","","","","","","","","","","","","","","","","",""
