"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","url","response","question_order","view_history","success","timeout","failed_images","failed_audio","failed_video","stimulus","block","trial_number","jar","bead","previous_bead","choice","correct","highH_score","lowH_score","state","rewarded","state1_action","state2_visited","state1_key","state2_key","state1_rt","state2_rt","block_num","seq_file","trial_seq_info","two_arm_score_block1","two_arm_score_block2","two_arm_score_total","total_bonus"
"html-keyboard-response","2783","2085691","0.0-7.0-10.42-0.42-1.42-2.42-0.42","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div></div><p>Score: 30</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2784","2086706","0.0-7.0-10.42-0.42-1.42-2.42-1.42","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/treasure.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div></div><p>Score: 31</p>","two_arm_exp","42","","","","3","","","","","1","2","2","f","j","760","783","1","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""42"",""S0_A1"":""1"",""S0_A2"":""1"",""PRw1"":""0.43115492190507243"",""PRw2"":""0.6124058478656792"",""PRw3"":""0.6934743782059989"",""PRw4"":""0.3765427123338647"",""Rw1"":""1.0"",""Rw2"":""0.0"",""Rw3"":""1.0"",""Rw4"":""0.0""}","31","","",""
"html-keyboard-response","2785","2087657","0.0-7.0-10.43-0.43-0.43","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","949","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 31</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2786","2088170","0.0-7.0-10.43-0.43-1.43-0.43","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 31</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2787","2089208","0.0-7.0-10.43-0.43-1.43-1.43","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","1037","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 31</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2788","2089728","0.0-7.0-10.43-0.43-1.43-2.43-0.43","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 31</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2789","2090740","0.0-7.0-10.43-0.43-1.43-2.43-1.43","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2_sad.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 31</p>","two_arm_exp","43","","","","2","","","","","0","2","1","f","f","949","1037","1","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""43"",""S0_A1"":""1"",""S0_A2"":""0"",""PRw1"":""0.454851479888656"",""PRw2"":""0.6281530736357078"",""PRw3"":""0.6568643553600337"",""PRw4"":""0.3557676172693477"",""Rw1"":""0.0"",""Rw2"":""0.0"",""Rw3"":""0.0"",""Rw4"":""1.0""}","31","","",""
"html-keyboard-response","2790","2091733","0.0-7.0-10.44-0.44-0.44","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","992","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 31</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2791","2092242","0.0-7.0-10.44-0.44-1.44-0.44","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 31</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2792","2093322","0.0-7.0-10.44-0.44-1.44-1.44","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","1079","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 31</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2793","2093827","0.0-7.0-10.44-0.44-1.44-2.44-0.44","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 31</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2794","2094843","0.0-7.0-10.44-0.44-1.44-2.44-1.44","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1_sad.png')""></div></div><p>Score: 31</p>","two_arm_exp","44","","","","1","","","","","0","2","1","f","j","992","1079","1","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""44"",""S0_A1"":""0"",""S0_A2"":""0"",""PRw1"":""0.45092142718511524"",""PRw2"":""0.5881299209991804"",""PRw3"":""0.6107564698637598"",""PRw4"":""0.34549823146552106"",""Rw1"":""0.0"",""Rw2"":""0.0"",""Rw3"":""1.0"",""Rw4"":""0.0""}","31","","",""
"html-keyboard-response","2795","2095367","0.0-7.0-10.45-0.45-0.45","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","523","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 31</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2796","2095889","0.0-7.0-10.45-0.45-1.45-0.45","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 31</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2797","2096600","0.0-7.0-10.45-0.45-1.45-1.45","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","710","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div></div><p>Score: 31</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2798","2097114","0.0-7.0-10.45-0.45-1.45-2.45-0.45","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div></div><p>Score: 31</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2799","2098123","0.0-7.0-10.45-0.45-1.45-2.45-1.45","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/treasure.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div></div><p>Score: 32</p>","two_arm_exp","45","","","","3","","","","","1","2","2","f","j","523","710","1","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""45"",""S0_A1"":""1"",""S0_A2"":""1"",""PRw1"":""0.4191692378548194"",""PRw2"":""0.6284886694179456"",""PRw3"":""0.6114340037196918"",""PRw4"":""0.36362911577713236"",""Rw1"":""0.0"",""Rw2"":""1.0"",""Rw3"":""1.0"",""Rw4"":""0.0""}","32","","",""
"html-keyboard-response","2800","2099037","0.0-7.0-10.46-0.46-0.46","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","912","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 32</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2801","2099548","0.0-7.0-10.46-0.46-1.46-0.46","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 32</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2802","2100569","0.0-7.0-10.46-0.46-1.46-1.46","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","1020","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div></div><p>Score: 32</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2803","2101075","0.0-7.0-10.46-0.46-1.46-2.46-0.46","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div></div><p>Score: 32</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2804","2102083","0.0-7.0-10.46-0.46-1.46-2.46-1.46","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1_sad.png')""></div></div><p>Score: 32</p>","two_arm_exp","46","","","","3","","","","","0","2","2","j","j","912","1020","1","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""46"",""S0_A1"":""0"",""S0_A2"":""1"",""PRw1"":""0.45251629837197804"",""PRw2"":""0.6756546783238973"",""PRw3"":""0.6171246452996827"",""PRw4"":""0.38558629069266204"",""Rw1"":""0.0"",""Rw2"":""1.0"",""Rw3"":""0.0"",""Rw4"":""1.0""}","32","","",""
"html-keyboard-response","2805","2102770","0.0-7.0-10.47-0.47-0.47","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","685","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 32</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2806","2103290","0.0-7.0-10.47-0.47-1.47-0.47","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 32</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2807","2104455","0.0-7.0-10.47-0.47-1.47-1.47","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","1164","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 32</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2808","2104977","0.0-7.0-10.47-0.47-1.47-2.47-0.47","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 32</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2809","2105983","0.0-7.0-10.47-0.47-1.47-2.47-1.47","63168f4d57bf8e3c1a5cf056","63690f60c96a0a9a64b48fbc","63691970d5695b837e9fbf9b","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1_sad.png')""></div></div><p>Score: 32</p>","two_arm_exp","47","","","","1","","","","","0","2","1","f","j","685","1164","1","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""47"",""S0_A1"":""1"",""S0_A2"":""0"",""PRw1"":""0.44681593338086095"",""PRw2"":""0.7090182423002761"",""PRw3"":""0.5949715558074297"",""PRw4"":""0.41845265637924894"",""Rw1"":""0.0"",""Rw2"":""0.0"",""Rw3"":""0.0"",""Rw4"":""0.0""}","32","","",""
