"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","url","response","question_order","view_history","success","timeout","failed_images","failed_audio","failed_video","stimulus","block","trial_number","state","choice","rewarded","state1_action","state2_visited","state1_key","state2_key","state1_rt","state2_rt","block_num","seq_file","trial_seq_info","two_arm_score_block1","two_arm_score_block2","two_arm_score_total","jar","bead","previous_bead","correct","highH_score","lowH_score","total_bonus"
"html-keyboard-response","497","642655","0.0-4.0-10.51-0.51-0.51","614e0000692b265cf52c1c45","63690f60c96a0a9a64b48fbd","63691550907f21356ef5ee41","500","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 26</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","498","643171","0.0-4.0-10.51-0.51-1.51-0.51","614e0000692b265cf52c1c45","63690f60c96a0a9a64b48fbd","63691550907f21356ef5ee41","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 26</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","499","643723","0.0-4.0-10.51-0.51-1.51-1.51","614e0000692b265cf52c1c45","63690f60c96a0a9a64b48fbd","63691550907f21356ef5ee41","551","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 26</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","500","644235","0.0-4.0-10.51-0.51-1.51-2.51-0.51","614e0000692b265cf52c1c45","63690f60c96a0a9a64b48fbd","63691550907f21356ef5ee41","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 26</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","501","645252","0.0-4.0-10.51-0.51-1.51-2.51-1.51","614e0000692b265cf52c1c45","63690f60c96a0a9a64b48fbd","63691550907f21356ef5ee41","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/treasure.png')""></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 27</p>","two_arm_exp","52","","2","1","1","1","j","f","500","551","1","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""52"",""S0_A1"":""0"",""S0_A2"":""0"",""PRw1"":""0.34291168922129484"",""PRw2"":""0.7116665488384921"",""PRw3"":""0.615666733418489"",""PRw4"":""0.4581910257354907"",""Rw1"":""0.0"",""Rw2"":""1.0"",""Rw3"":""0.0"",""Rw4"":""0.0""}","27","","","","","","","","",""
"html-keyboard-response","502","645587","0.0-4.0-10.52-0.52-0.52","614e0000692b265cf52c1c45","63690f60c96a0a9a64b48fbd","63691550907f21356ef5ee41","334","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 27</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","503","646096","0.0-4.0-10.52-0.52-1.52-0.52","614e0000692b265cf52c1c45","63690f60c96a0a9a64b48fbd","63691550907f21356ef5ee41","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 27</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","504","647083","0.0-4.0-10.52-0.52-1.52-1.52","614e0000692b265cf52c1c45","63690f60c96a0a9a64b48fbd","63691550907f21356ef5ee41","986","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div></div><p>Score: 27</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","505","647592","0.0-4.0-10.52-0.52-1.52-2.52-0.52","614e0000692b265cf52c1c45","63690f60c96a0a9a64b48fbd","63691550907f21356ef5ee41","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div></div><p>Score: 27</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","506","648612","0.0-4.0-10.52-0.52-1.52-2.52-1.52","614e0000692b265cf52c1c45","63690f60c96a0a9a64b48fbd","63691550907f21356ef5ee41","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/treasure.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div></div><p>Score: 28</p>","two_arm_exp","53","","2","1","1","1","j","j","334","986","1","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""53"",""S0_A1"":""0"",""S0_A2"":""1"",""PRw1"":""0.3339181268575148"",""PRw2"":""0.7113416760258787"",""PRw3"":""0.5827771732267971"",""PRw4"":""0.4530807916960242"",""Rw1"":""0.0"",""Rw2"":""1.0"",""Rw3"":""0.0"",""Rw4"":""1.0""}","28","","","","","","","","",""
"html-keyboard-response","507","648951","0.0-4.0-10.53-0.53-0.53","614e0000692b265cf52c1c45","63690f60c96a0a9a64b48fbd","63691550907f21356ef5ee41","338","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 28</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","508","649462","0.0-4.0-10.53-0.53-1.53-0.53","614e0000692b265cf52c1c45","63690f60c96a0a9a64b48fbd","63691550907f21356ef5ee41","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 28</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","509","650333","0.0-4.0-10.53-0.53-1.53-1.53","614e0000692b265cf52c1c45","63690f60c96a0a9a64b48fbd","63691550907f21356ef5ee41","870","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div></div><p>Score: 28</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","510","650843","0.0-4.0-10.53-0.53-1.53-2.53-0.53","614e0000692b265cf52c1c45","63690f60c96a0a9a64b48fbd","63691550907f21356ef5ee41","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div></div><p>Score: 28</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","511","651861","0.0-4.0-10.53-0.53-1.53-2.53-1.53","614e0000692b265cf52c1c45","63690f60c96a0a9a64b48fbd","63691550907f21356ef5ee41","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2_sad.png')""></div></div><p>Score: 28</p>","two_arm_exp","54","","4","0","2","2","j","j","338","870","1","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""54"",""S0_A1"":""0"",""S0_A2"":""1"",""PRw1"":""0.3510965105101812"",""PRw2"":""0.671410484357718"",""PRw3"":""0.5851438599020756"",""PRw4"":""0.46197087455049046"",""Rw1"":""0.0"",""Rw2"":""1.0"",""Rw3"":""1.0"",""Rw4"":""0.0""}","28","","","","","","","","",""
"html-keyboard-response","512","652137","0.0-4.0-10.54-0.54-0.54","614e0000692b265cf52c1c45","63690f60c96a0a9a64b48fbd","63691550907f21356ef5ee41","276","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 28</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","513","652651","0.0-4.0-10.54-0.54-1.54-0.54","614e0000692b265cf52c1c45","63690f60c96a0a9a64b48fbd","63691550907f21356ef5ee41","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 28</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","514","653337","0.0-4.0-10.54-0.54-1.54-1.54","614e0000692b265cf52c1c45","63690f60c96a0a9a64b48fbd","63691550907f21356ef5ee41","685","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 28</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","515","653844","0.0-4.0-10.54-0.54-1.54-2.54-0.54","614e0000692b265cf52c1c45","63690f60c96a0a9a64b48fbd","63691550907f21356ef5ee41","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 28</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","516","654862","0.0-4.0-10.54-0.54-1.54-2.54-1.54","614e0000692b265cf52c1c45","63690f60c96a0a9a64b48fbd","63691550907f21356ef5ee41","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/treasure.png')""></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 29</p>","two_arm_exp","55","","2","1","1","1","j","f","276","685","1","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""55"",""S0_A1"":""0"",""S0_A2"":""1"",""PRw1"":""0.3805418936852062"",""PRw2"":""0.7185809765483429"",""PRw3"":""0.623760039374316"",""PRw4"":""0.46579628318405264"",""Rw1"":""1.0"",""Rw2"":""1.0"",""Rw3"":""1.0"",""Rw4"":""1.0""}","29","","","","","","","","",""
"html-keyboard-response","517","655361","0.0-4.0-10.55-0.55-0.55","614e0000692b265cf52c1c45","63690f60c96a0a9a64b48fbd","63691550907f21356ef5ee41","497","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 29</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","518","655867","0.0-4.0-10.55-0.55-1.55-0.55","614e0000692b265cf52c1c45","63690f60c96a0a9a64b48fbd","63691550907f21356ef5ee41","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 29</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","519","656557","0.0-4.0-10.55-0.55-1.55-1.55","614e0000692b265cf52c1c45","63690f60c96a0a9a64b48fbd","63691550907f21356ef5ee41","689","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div></div><p>Score: 29</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","520","657076","0.0-4.0-10.55-0.55-1.55-2.55-0.55","614e0000692b265cf52c1c45","63690f60c96a0a9a64b48fbd","63691550907f21356ef5ee41","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div></div><p>Score: 29</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","521","658525","0.0-4.0-10.55-0.55-1.55-2.55-1.55","614e0000692b265cf52c1c45","63690f60c96a0a9a64b48fbd","63691550907f21356ef5ee41","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/treasure.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div></div><p>Score: 30</p>","two_arm_exp","56","","4","1","2","2","j","j","497","689","1","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""56"",""S0_A1"":""0"",""S0_A2"":""1"",""PRw1"":""0.40839842312995067"",""PRw2"":""0.6870518879158434"",""PRw3"":""0.6259852633737049"",""PRw4"":""0.4428403875005959"",""Rw1"":""1.0"",""Rw2"":""0.0"",""Rw3"":""0.0"",""Rw4"":""1.0""}","30","","","","","","","","",""
"html-keyboard-response","522","658877","0.0-4.0-10.56-0.56-0.56","614e0000692b265cf52c1c45","63690f60c96a0a9a64b48fbd","63691550907f21356ef5ee41","351","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 30</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","523","659392","0.0-4.0-10.56-0.56-1.56-0.56","614e0000692b265cf52c1c45","63690f60c96a0a9a64b48fbd","63691550907f21356ef5ee41","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 30</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","524","660075","0.0-4.0-10.56-0.56-1.56-1.56","614e0000692b265cf52c1c45","63690f60c96a0a9a64b48fbd","63691550907f21356ef5ee41","682","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div></div><p>Score: 30</p>","","","","","","","","","","","","","","","","","","","","","","","",""
